team_name,FGM,FG %,XPM,XP Pct,KRet TD,PRet T,FGM_field-goals,Att,FG %_field-goals,FG Blk,field-goals_Lng,1-19_Att,1-19_Md,1-19_Pct,20-29_Att,20-29_Md,20-29_Pct,30-39_Att,30-39_Md,30-39_Pct,40-49_Att,40-49_Md,40-49_Pct,50-59_Att,50-59_Md,50-59_Pct,60+_Att,60+_Md,60+_Pct,KO,Yds,TB,TB %,Ret,Ret Avg,OSK,OSK Rec,OOB,TD,Avg,Ret_kickoff-returns,Yds_kickoff-returns,KRet TD_kickoff-returns,20+,40+,FC,FUM,kickoff-returns_Lng,Att_punting,Cmp,Cmp %,Yds/Att,Pass Yds,TD_punting,INT,Rate,1st,1st%,20+_punting,40+_punting,Sck,SckY,punting_Lng,Avg_punt-returns,Ret_punt-returns,Yds_punt-returns,PRet T_punt-returns,20+_punt-returns,40+_punt-returns,FC_punt-returns,FUM_punt-returns,punt-returns_Lng
Browns,26,89.7,15,93.8,0,0,26,29,89.7,0,58.0,0,0,0.0,6,6,100.0,4,4,100.0,12,9,75.0,7,7,100.0,0,0,0.0,54,3427,34,63,15,18.1,0,0,0,0,23.1,7,162,0,5,0,1,0,33.0,349,197,56.4,5.8,2028,8,13,65.4,93,26.6,22,6,29,197,59.0,8.2,29,238,0,1,0,16,2,21.0
Seahawks,25,80.6,20,100,0,0,25,31,80.6,0,55.0,0,0,0.0,3,3,100.0,11,10,90.9090909090909,9,8,88.88888888888889,8,4,50.0,0,0,0.0,56,3586,38,67.9,14,22.8,0,0,1,0,26.2,18,471,0,16,1,0,0,66.0,373,240,64.3,7.1,2650,12,9,86,120,32.2,32,5,27,210,64.0,11.2,21,235,0,3,0,11,2,32.0
Jets,23,95.8,8,88.9,0,1,23,24,95.8,0,53.0,0,0,0.0,4,4,100.0,9,9,100.0,8,8,100.0,3,2,66.66666666666666,0,0,0.0,46,2914,38,82.6,5,16.4,1,0,0,0,21.6,14,302,0,8,0,1,1,30.0,376,225,59.8,5.8,2174,7,10,71.2,98,26.1,22,3,47,339,68.0,10,17,170,1,1,1,17,2,65.0
Cowboys,22,100,33,91.7,0,0,22,22,100,0,58.0,0,0,0.0,9,9,100.0,7,7,100.0,1,1,100.0,5,5,100.0,0,0,0.0,72,4687,67,93.1,3,31,0,0,1,0,22.9,12,275,0,6,2,0,0,63.0,390,274,70.3,7.8,3049,23,7,105.4,147,37.7,47,4,23,163,60.0,5.8,16,92,0,0,0,18,1,15.0
Broncos,22,91.7,15,88.2,1,0,22,24,91.7,1,52.0,0,0,0.0,7,7,100.0,10,9,90.0,3,3,100.0,4,3,75.0,0,0,0.0,51,3218,46,90.2,3,17.7,2,0,0,0,33.6,7,235,1,6,1,1,0,99.0,297,205,69,7,2065,19,4,104.3,94,31.6,24,5,32,155,60.0,20.7,9,186,0,4,1,6,1,45.0
Texans,22,91.7,20,100,1,0,22,24,91.7,0,50.0,0,0,0.0,8,8,100.0,10,10,100.0,4,3,75.0,2,1,50.0,0,0,0.0,53,3344,32,60.4,19,22.2,0,0,0,0,25.9,11,285,1,6,1,1,0,85.0,357,225,63,8.3,2970,18,5,100.2,144,40.3,49,6,23,193,75.0,7.9,18,143,0,1,0,12,1,20.0
Falcons,21,95.4,14,93.3,0,0,21,22,95.4,0,54.0,0,0,0.0,6,6,100.0,6,6,100.0,7,6,85.71428571428571,3,3,100.0,0,0,0.0,47,3043,39,83,7,21.9,0,0,0,0,16.7,9,150,0,2,0,0,0,29.0,322,203,63,7,2260,9,7,84.1,110,34.2,27,5,30,211,60.0,5.3,15,79,0,0,0,13,0,16.0
Titans,21,95.4,15,100,0,0,21,22,95.4,0,53.0,0,0,0.0,6,6,100.0,8,8,100.0,4,4,100.0,4,3,75.0,0,0,0.0,44,2719,25,56.8,16,21.5,2,0,0,0,18.9,10,189,0,4,0,6,0,29.0,289,176,60.9,7.1,2061,9,8,81.4,86,29.8,32,9,35,251,70.0,7.9,25,198,0,1,0,7,2,21.0
Rams,21,75,14,93.3,0,0,21,28,75,1,54.0,0,0,0.0,4,4,100.0,5,5,100.0,11,8,72.72727272727273,8,4,50.0,0,0,0.0,49,3091,41,83.7,7,30.3,1,0,0,0,18.7,6,112,0,3,0,5,0,36.0,347,201,57.9,7,2432,9,9,77.4,113,32.6,39,3,22,168,49.0,7.1,18,128,0,1,0,11,1,29.0
Jaguars,20,90.9,22,100,0,0,20,22,90.9,1,56.0,0,0,0.0,2,2,100.0,7,7,100.0,8,7,87.5,5,4,80.0,0,0,0.0,53,3402,39,73.6,10,26.9,0,0,0,1,24.1,11,265,0,8,1,0,0,53.0,339,231,68.1,7.1,2408,11,6,91.9,110,32.4,30,3,25,154,56.0,9.9,15,149,0,1,1,11,1,48.0
Ravens,19,82.6,33,97.1,0,0,19,23,82.6,1,50.0,0,0,0.0,6,6,100.0,6,6,100.0,6,6,100.0,4,1,25.0,1,0,0.0,65,4173,55,84.6,9,22.1,0,0,0,0,19.1,8,153,0,4,0,4,0,28.0,310,215,69.4,8,2479,13,5,100.5,107,34.5,36,6,27,153,80.0,13,21,273,0,4,1,18,0,70.0
Bears,19,95,21,95.4,0,0,19,20,95,0,54.0,0,0,0.0,4,4,100.0,7,7,100.0,4,3,75.0,5,5,100.0,0,0,0.0,55,3431,44,80,8,23.5,2,0,0,0,20.8,13,271,0,8,0,2,0,37.0,328,210,64,6.8,2229,15,12,83.8,113,34.4,26,3,32,201,58.0,7.9,10,79,0,0,0,15,0,14.0
Chiefs,19,100,24,100,0,0,19,19,100,0,60.0,0,0,0.0,3,3,100.0,10,10,100.0,3,3,100.0,2,2,100.0,1,1,100.0,49,3206,47,95.9,2,25,0,0,0,0,17,4,68,0,2,0,0,0,20.0,383,256,66.8,6.9,2650,19,11,91.2,130,33.9,29,4,13,98,54.0,7.6,27,204,0,3,1,11,4,50.0
Raiders,19,86.4,16,100,0,0,19,22,86.4,1,54.0,0,0,0.0,8,8,100.0,3,3,100.0,8,7,87.5,3,1,33.33333333333333,0,0,0.0,47,3018,31,66,16,21.1,0,0,0,0,24.3,7,170,0,6,1,1,0,40.0,355,223,62.8,6.7,2382,10,17,71.8,118,33.2,20,4,27,201,50.0,10.6,14,149,0,1,0,6,1,32.0
Saints,19,79.2,19,100,0,1,19,24,79.2,0,55.0,0,0,0.0,7,6,85.71428571428571,4,4,100.0,7,5,71.42857142857143,6,4,66.66666666666666,0,0,0.0,51,3326,47,92.2,4,21,0,0,0,0,21.4,16,343,0,9,0,1,1,28.0,382,248,64.9,6.6,2526,13,7,87.4,113,29.6,28,8,24,152,58.0,14.9,17,253,1,2,1,20,0,76.0
Cardinals,19,90.5,11,91.7,0,0,19,21,90.5,0,62.0,0,0,0.0,3,3,100.0,6,5,83.33333333333334,5,5,100.0,6,5,83.33333333333334,1,1,100.0,48,3013,41,85.4,3,21,2,1,0,0,18,10,180,0,4,0,0,0,28.0,349,218,62.5,6,2094,9,9,77,107,30.7,21,3,29,204,69.0,9.9,21,207,0,2,1,8,1,49.0
Eagles,18,90,29,96.7,0,0,18,20,90,0,61.0,0,0,0.0,5,5,100.0,6,5,83.33333333333334,3,3,100.0,5,4,80.0,1,1,100.0,55,3565,45,81.8,10,30.2,0,0,0,0,20.6,5,103,0,2,0,1,0,38.0,327,224,68.5,7.6,2497,15,9,94.8,111,33.9,35,7,27,149,63.0,14.6,19,277,0,6,1,8,1,52.0
Steelers,18,94.7,14,100,0,0,18,19,94.7,0,57.0,0,0,0.0,5,5,100.0,3,3,100.0,6,6,100.0,4,4,100.0,1,0,0.0,44,2797,31,70.4,11,25.4,0,0,0,0,23.1,16,369,0,11,0,2,0,37.0,313,188,60.1,6,1878,7,6,76.6,80,25.6,21,3,23,178,72.0,8,17,136,0,1,0,9,1,21.0
Panthers,17,85,14,93.3,0,1,17,20,85,0,56.0,0,0,0.0,2,2,100.0,6,6,100.0,7,6,85.71428571428571,5,3,60.0,0,0,0.0,41,2435,26,63.4,10,24.7,4,0,1,0,31.3,12,376,0,12,2,0,1,52.0,378,233,61.6,5.4,2051,11,8,76.9,104,27.5,18,4,39,307,48.0,9.6,23,222,1,2,1,11,1,79.0
Colts,17,85,25,100,0,0,17,20,85,1,57.0,0,0,0.0,5,5,100.0,2,2,100.0,4,3,75.0,8,7,87.5,1,0,0.0,55,3542,42,76.4,10,25.6,0,0,0,0,23.6,5,118,0,2,1,5,0,42.0,340,213,62.6,6.8,2298,11,7,84.7,106,31.2,30,6,22,117,75.0,9.2,18,166,0,2,0,14,2,32.0
Vikings,17,77.3,26,92.9,0,0,17,22,77.3,1,54.0,1,1,100.0,6,6,100.0,5,5,100.0,4,2,50.0,6,3,50.0,0,0,0.0,58,3697,43,74.1,13,24,1,0,1,0,23,6,138,0,4,0,1,0,33.0,417,287,68.8,7.4,3079,22,6,101.8,147,35.2,46,5,25,145,62.0,7.9,23,182,0,2,0,11,1,24.0
49ers,17,85,37,100,0,0,17,20,85,0,57.0,0,0,0.0,6,6,100.0,7,7,100.0,4,2,50.0,3,2,66.66666666666666,0,0,0.0,63,3979,35,55.6,25,23.3,0,0,2,0,21.6,11,237,0,6,0,0,0,34.0,309,216,69.9,9.3,2878,19,6,111.6,133,43,48,7,21,127,76.0,8.4,23,194,0,0,0,9,1,19.0
Buccaneers,17,89.5,17,100,0,0,17,19,89.5,2,57.0,0,0,0.0,5,5,100.0,7,7,100.0,2,1,50.0,5,4,80.0,0,0,0.0,47,2986,30,63.8,15,18.5,0,0,0,0,20.1,14,281,0,6,0,1,0,32.0,351,226,64.4,6.8,2389,15,6,91.2,113,32.2,34,7,20,111,70.0,9.2,16,147,0,1,1,8,2,51.0
Commanders,17,81,23,92,0,0,17,21,81,1,61.0,0,0,0.0,3,2,66.66666666666666,6,6,100.0,8,6,75.0,3,2,66.66666666666666,1,1,100.0,54,3412,52,96.3,0,0,2,0,0,0,26.8,17,455,0,13,1,0,1,40.0,486,323,66.5,6.9,3339,18,13,87.3,154,31.7,37,3,55,375,51.0,7.4,28,207,0,2,1,10,1,61.0
Bills,16,84.2,30,96.8,0,0,16,19,84.2,0,54.0,0,0,0.0,1,1,100.0,9,9,100.0,3,2,66.66666666666666,6,4,66.66666666666666,0,0,0.0,62,3899,36,58.1,23,20.4,1,0,1,0,21.4,10,214,0,5,1,4,0,41.0,382,266,69.6,7.5,2875,22,12,97.6,134,35.1,30,6,14,76,81.0,9.3,16,149,0,2,0,17,1,24.0
Bengals,16,80,22,100,0,1,16,20,80,0,56.0,0,0,0.0,4,4,100.0,1,1,100.0,5,5,100.0,10,6,60.0,0,0,0.0,47,2974,37,78.7,6,18.8,1,0,0,0,21.4,11,236,0,6,1,0,0,41.0,380,252,66.3,6.3,2377,16,6,90.9,120,31.6,21,4,27,199,64.0,13,21,272,1,4,1,7,1,81.0
Chargers,16,94.1,29,100,0,1,16,17,94.1,0,55.0,0,0,0.0,5,5,100.0,4,4,100.0,3,3,100.0,5,4,80.0,0,0,0.0,54,3477,46,85.2,7,20.9,0,0,0,0,20.7,6,124,0,4,0,1,0,27.0,359,238,66.3,7.4,2658,20,5,101,127,35.4,38,5,22,172,60.0,15.9,15,238,1,3,1,13,2,87.0
Packers,15,79,20,87,0,0,15,19,79,0,52.0,0,0,0.0,5,5,100.0,7,7,100.0,3,1,33.33333333333333,3,2,66.66666666666666,1,0,0.0,51,3252,26,51,22,22.9,1,0,1,0,25.6,22,563,0,18,2,0,0,51.0,373,226,60.6,7,2613,19,10,87.6,128,34.3,34,5,22,170,77.0,9.2,19,175,0,3,0,11,3,35.0
Lions,13,86.7,31,96.9,0,0,13,15,86.7,0,52.0,0,0,0.0,2,1,50.0,9,9,100.0,2,2,100.0,2,1,50.0,0,0,0.0,59,3671,36,61,18,20.5,2,0,0,0,22.2,13,289,0,7,0,2,1,31.0,405,275,67.9,7.6,3075,18,8,96.9,151,37.3,49,5,21,121,46.0,10.5,16,168,0,1,0,16,0,24.0
Giants,13,68.4,14,100,0,0,13,19,68.4,1,57.0,0,0,0.0,2,2,100.0,6,4,66.66666666666666,7,4,57.14285714285714,4,3,75.0,0,0,0.0,40,2570,32,80,8,27.8,0,0,0,0,20.8,12,249,0,7,0,1,0,36.0,327,214,65.4,6.1,1994,10,9,80.8,91,27.8,28,3,63,337,58.0,6.8,21,143,0,0,0,12,4,17.0
Patriots,12,70.6,13,100,0,0,12,17,70.6,0,51.0,0,0,0.0,3,3,100.0,4,3,75.0,7,5,71.42857142857143,3,1,33.33333333333333,0,0,0.0,38,2379,25,65.8,12,23.4,1,0,0,0,23,8,184,0,5,1,1,0,43.0,349,222,63.6,6.1,2135,10,11,77,98,28.1,19,2,23,139,58.0,6.8,16,108,0,2,0,13,2,25.0
Dolphins,11,78.6,42,97.7,0,0,11,14,78.6,1,54.0,0,0,0.0,2,2,100.0,2,2,100.0,6,5,83.33333333333334,4,2,50.0,0,0,0.0,63,4090,52,82.5,11,30.2,0,0,0,1,24.4,11,268,0,11,0,0,0,33.0,380,265,69.7,8.5,3244,23,11,103.9,157,41.3,42,8,18,106,69.0,9.1,19,173,0,0,0,19,1,19.0
